---
  0 debug pnpm:scope: 
    selected: 1
  1090 debug pnpm:progress: 
    packageId: "registry.npmjs.org/draftlog/1.0.13"
    requester: "/app"
    status: "fetched"
  1091 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-web-streams/0.2.2"
    requester: "/app"
    status: "fetched"
  1092 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xml2js/0.4.23"
    requester: "/app"
    status: "found_in_store"
  1093 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xml2js/0.4.0"
    requester: "/app"
    status: "fetched"
  1094 debug pnpm:progress: 
    packageId: "registry.npmjs.org/colorspace/1.1.2"
    requester: "/app"
    status: "resolved"
  1095 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nan/2.15.0"
    requester: "/app"
    status: "resolved"
  1096 debug pnpm:progress: 
    packageId: "registry.npmjs.org/colors/1.4.0"
    requester: "/app"
    status: "resolved"
  1097 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fast-safe-stringify/2.1.1"
    requester: "/app"
    status: "resolved"
  1098 debug pnpm:deprecation: 
    deprecated: "Please upgrade to @mapbox/node-pre-gyp: the non-scoped node-pre-gyp package is deprecated and only the @mapbox scoped package will recieve updates in the future"
    depth: 2
    pkgId: "registry.npmjs.org/node-pre-gyp/0.11.0"
    pkgName: "node-pre-gyp"
    pkgVersion: "0.11.0"
    prefix: "/app"
  1099 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-pre-gyp/0.11.0"
    requester: "/app"
    status: "resolved"
  1100 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fecha/4.2.1"
    requester: "/app"
    status: "resolved"
  1101 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-proxy-agent/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1102 debug pnpm:progress: 
    packageId: "registry.npmjs.org/https-proxy-agent/3.0.1"
    requester: "/app"
    status: "found_in_store"
  1103 debug pnpm:progress: 
    packageId: "registry.npmjs.org/es6-promise/2.3.0"
    requester: "/app"
    status: "found_in_store"
  1104 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sql-template-strings/2.2.2"
    requester: "/app"
    status: "found_in_store"
  1105 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fs-extra/0.16.5"
    requester: "/app"
    status: "fetched"
  1106 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@ungap/url-search-params/0.2.2"
    requester: "/app"
    status: "found_in_store"
  1107 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-string/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1108 debug pnpm:progress: 
    packageId: "registry.npmjs.org/klasa/0.4.0"
    requester: "/app"
    status: "fetched"
  1109 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xmlbuilder/11.0.1"
    requester: "/app"
    status: "resolved"
  1110 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sax/0.5.8"
    requester: "/app"
    status: "resolved"
  1111 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xmlbuilder/15.1.1"
    requester: "/app"
    status: "resolved"
  1112 debug pnpm:progress: 
    packageId: "registry.npmjs.org/agent-base/4.3.0"
    requester: "/app"
    status: "resolved"
  1113 debug pnpm:progress: 
    packageId: "registry.npmjs.org/enabled/2.0.0"
    requester: "/app"
    status: "resolved"
  1114 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kuler/2.0.0"
    requester: "/app"
    status: "resolved"
  1115 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fn.name/1.1.0"
    requester: "/app"
    status: "resolved"
  1116 debug pnpm:progress: 
    packageId: "registry.npmjs.org/html-entities/1.4.0"
    requester: "/app"
    status: "found_in_store"
  1117 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sax/1.2.4"
    requester: "/app"
    status: "found_in_store"
  1118 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bluebird/3.7.2"
    requester: "/app"
    status: "found_in_store"
  1119 debug pnpm:progress: 
    packageId: "registry.npmjs.org/color-convert/1.9.3"
    requester: "/app"
    status: "found_in_store"
  1120 debug pnpm:progress: 
    packageId: "registry.npmjs.org/has-flag/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1121 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/0.2.0"
    requester: "/app"
    status: "fetched"
  1122 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime/1.3.6"
    requester: "/app"
    status: "fetched"
  1123 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graceful-fs/3.0.12"
    requester: "/app"
    status: "resolved"
  1124 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jsonfile/2.4.0"
    requester: "/app"
    status: "resolved"
  1125 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rimraf/2.7.1"
    requester: "/app"
    status: "resolved"
  1126 debug pnpm:progress: 
    packageId: "registry.npmjs.org/color-name/1.1.3"
    requester: "/app"
    status: "resolved"
  1127 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.74.0"
    requester: "/app"
    status: "fetched"
  1128 debug pnpm:progress: 
    packageId: "registry.npmjs.org/commander/2.20.3"
    requester: "/app"
    status: "found_in_store"
  1129 debug pnpm:progress: 
    packageId: "registry.npmjs.org/apollo-utilities/1.3.4"
    requester: "/app"
    status: "fetched"
  1130 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async/0.9.2"
    requester: "/app"
    status: "resolved"
  1131 debug pnpm:progress: 
    packageId: "registry.npmjs.org/combined-stream/0.0.7"
    requester: "/app"
    status: "resolved"
  1132 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-types/2.0.14"
    requester: "/app"
    status: "resolved"
  1133 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws-sign2/0.6.0"
    requester: "/app"
    status: "resolved"
  1134 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bl/1.1.2"
    requester: "/app"
    status: "resolved"
  1135 debug pnpm:progress: 
    packageId: "registry.npmjs.org/caseless/0.11.0"
    requester: "/app"
    status: "resolved"
  1136 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/1.0.1"
    requester: "/app"
    status: "resolved"
  1137 debug pnpm:deprecation: 
    deprecated: "this library is no longer supported"
    depth: 2
    pkgId: "registry.npmjs.org/har-validator/2.0.6"
    pkgName: "har-validator"
    pkgVersion: "2.0.6"
    prefix: "/app"
  1138 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/2.0.6"
    requester: "/app"
    status: "resolved"
  1139 debug pnpm:deprecation: 
    deprecated: "This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues."
    depth: 2
    pkgId: "registry.npmjs.org/hawk/3.1.3"
    pkgName: "hawk"
    pkgVersion: "3.1.3"
    prefix: "/app"
  1140 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hawk/3.1.3"
    requester: "/app"
    status: "resolved"
  1141 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-signature/1.1.1"
    requester: "/app"
    status: "resolved"
  1142 debug pnpm:deprecation: 
    deprecated: "Use uuid module instead"
    depth: 2
    pkgId: "registry.npmjs.org/node-uuid/1.4.8"
    pkgName: "node-uuid"
    pkgVersion: "1.4.8"
    prefix: "/app"
  1143 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.2.3"
    requester: "/app"
    status: "resolved"
  1144 debug pnpm:progress: 
    packageId: "registry.npmjs.org/crypto-random-string/1.0.0"
    requester: "/app"
    status: "resolved"
  1145 debug pnpm:progress: 
    packageId: "registry.npmjs.org/m3u8stream/0.3.0"
    requester: "/app"
    status: "fetched"
  1146 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async/3.2.1"
    requester: "/app"
    status: "fetched"
  1147 warn pnpm:install-check: 
    message: "Unsupported engine for registry.npmjs.org/miniget/1.7.2: wanted: {\"node\":\">=10\"} (current: {\"node\":\"v8.17.0\",\"pnpm\":\"2.25.5\"})"
    prefix: "/app"
  1148 debug pnpm:progress: 
    packageId: "registry.npmjs.org/iconv-lite/0.4.24"
    requester: "/app"
    status: "found_in_store"
  1149 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rw/1.3.3"
    requester: "/app"
    status: "found_in_store"
  1150 debug pnpm:progress: 
    packageId: "registry.npmjs.org/miniget/1.7.2"
    requester: "/app"
    status: "found_in_store"
  1151 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/5.0.3"
    requester: "/app"
    status: "found_in_store"
  1152 debug pnpm:progress: 
    packageId: "registry.npmjs.org/oauth-sign/0.8.2"
    requester: "/app"
    status: "found_in_store"
  1153 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/2.3.4"
    requester: "/app"
    status: "found_in_store"
  1154 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.isfunction/3.0.9"
    requester: "/app"
    status: "found_in_store"
  1155 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.81.0"
    requester: "/app"
    status: "found_in_store"
  1156 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-youtube-id/0.1.3"
    requester: "/app"
    status: "fetched"
  1157 debug pnpm:progress: 
    packageId: "registry.npmjs.org/open/0.0.5"
    requester: "/app"
    status: "fetched"
  1158 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xml2js/0.2.8"
    requester: "/app"
    status: "found_in_store"
  1159 debug pnpm:progress: 
    packageId: "registry.npmjs.org/infobox-parser/3.2.0"
    requester: "/app"
    status: "fetched"
  1160 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cowsay/1.5.0"
    requester: "/app"
    status: "fetched"
  1161 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ajv/5.5.2"
    requester: "/app"
    status: "resolved"
  1162 debug pnpm:progress: 
    packageId: "registry.npmjs.org/punycode/1.4.1"
    requester: "/app"
    status: "resolved"
  1163 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/2.1.4"
    requester: "/app"
    status: "resolved"
  1164 debug pnpm:deprecation: 
    deprecated: "this library is no longer supported"
    depth: 2
    pkgId: "registry.npmjs.org/har-validator/4.2.1"
    pkgName: "har-validator"
    pkgVersion: "4.2.1"
    prefix: "/app"
  1165 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/4.2.1"
    requester: "/app"
    status: "resolved"
  1166 debug pnpm:deprecation: 
    deprecated: "This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues."
    depth: 2
    pkgId: "registry.npmjs.org/hawk/3.1.3"
    pkgName: "hawk"
    pkgVersion: "3.1.3"
    prefix: "/app"
  1167 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graphql-tools/4.0.8"
    requester: "/app"
    status: "fetched"
  1168 debug pnpm:progress: 
    packageId: "registry.npmjs.org/performance-now/0.2.0"
    requester: "/app"
    status: "resolved"
  1169 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.4.0"
    requester: "/app"
    status: "resolved"
  1170 debug pnpm:deprecation: 
    deprecated: "Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details."
    depth: 2
    pkgId: "registry.npmjs.org/uuid/3.4.0"
    pkgName: "uuid"
    pkgVersion: "3.4.0"
    prefix: "/app"
  1171 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase/4.1.0"
    requester: "/app"
    status: "resolved"
  1172 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xtend/4.0.2"
    requester: "/app"
    status: "found_in_store"
  1173 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decamelize-keys/1.1.0"
    requester: "/app"
    status: "fetched"
  1174 debug pnpm:progress: 
    packageId: "registry.npmjs.org/normalize-package-data/2.5.0"
    requester: "/app"
    status: "found_in_store"
  1175 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/database/0.3.20"
    requester: "/app"
    status: "fetched"
  1176 debug pnpm:progress: 
    packageId: "registry.npmjs.org/firebase/5.11.1"
    requester: "/app"
    status: "fetched"
  1177 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unherit/1.1.3"
    requester: "/app"
    status: "fetched"
  1178 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/unist/2.0.6"
    requester: "/app"
    status: "fetched"
  1179 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/vfile/3.0.2"
    requester: "/app"
    status: "fetched"
  1180 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-plain-obj/1.1.0"
    requester: "/app"
    status: "found_in_store"
  1181 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trough/1.0.5"
    requester: "/app"
    status: "fetched"
  1182 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg-up/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1183 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hosted-git-info/2.8.9"
    requester: "/app"
    status: "resolved"
  1184 debug pnpm:progress: 
    packageId: "registry.npmjs.org/resolve/1.20.0"
    requester: "/app"
    status: "resolved"
  1185 debug pnpm:progress: 
    packageId: "registry.npmjs.org/validate-npm-package-license/3.0.4"
    requester: "/app"
    status: "resolved"
  1186 debug pnpm:progress: 
    packageId: "registry.npmjs.org/loud-rejection/1.6.0"
    requester: "/app"
    status: "found_in_store"
  1187 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimist-options/3.0.2"
    requester: "/app"
    status: "fetched"
  1188 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fault/1.0.4"
    requester: "/app"
    status: "fetched"
  1189 debug pnpm:progress: 
    packageId: "registry.npmjs.org/redent/2.0.0"
    requester: "/app"
    status: "fetched"
  1190 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs-parser/10.1.0"
    requester: "/app"
    status: "fetched"
  1191 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-newlines/2.0.0"
    requester: "/app"
    status: "fetched"
  1192 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase-keys/4.2.0"
    requester: "/app"
    status: "fetched"
  1193 debug pnpm:deprecation: 
    deprecated: "This is a stub types definition. vfile-message provides its own type definitions, so you do not need this installed."
    depth: 3
    pkgId: "registry.npmjs.org/@types/vfile-message/2.0.0"
    pkgName: "@types/vfile-message"
    pkgVersion: "2.0.0"
    prefix: "/app"
  1194 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/vfile-message/2.0.0"
    requester: "/app"
    status: "resolved"
  1195 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/2.1.0"
    requester: "/app"
    status: "resolved"
  1196 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg/3.0.0"
    requester: "/app"
    status: "resolved"
  1197 debug pnpm:progress: 
    packageId: "registry.npmjs.org/currently-unhandled/0.4.1"
    requester: "/app"
    status: "resolved"
  1198 debug pnpm:progress: 
    packageId: "registry.npmjs.org/signal-exit/3.0.3"
    requester: "/app"
    status: "resolved"
  1199 debug pnpm:progress: 
    packageId: "registry.npmjs.org/arrify/1.0.1"
    requester: "/app"
    status: "resolved"
  1200 debug pnpm:progress: 
    packageId: "registry.npmjs.org/format/0.2.2"
    requester: "/app"
    status: "resolved"
  1201 debug pnpm:progress: 
    packageId: "registry.npmjs.org/map-obj/2.0.0"
    requester: "/app"
    status: "resolved"
  1202 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quick-lru/1.1.0"
    requester: "/app"
    status: "resolved"
  1203 debug pnpm:progress: 
    packageId: "registry.npmjs.org/concat-stream/1.6.2"
    requester: "/app"
    status: "found_in_store"
  1204 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bail/1.0.5"
    requester: "/app"
    status: "fetched"
  1205 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fn-name/2.0.1"
    requester: "/app"
    status: "fetched"
  1206 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ignore/3.3.10"
    requester: "/app"
    status: "found_in_store"
  1207 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-empty/1.2.0"
    requester: "/app"
    status: "fetched"
  1208 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-object/1.0.2"
    requester: "/app"
    status: "fetched"
  1209 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-yaml/3.14.1"
    requester: "/app"
    status: "found_in_store"
  1210 debug pnpm:progress: 
    packageId: "registry.npmjs.org/load-plugin/2.3.1"
    requester: "/app"
    status: "fetched"
  1211 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-json/4.0.0"
    requester: "/app"
    status: "found_in_store"
  1212 debug pnpm:progress: 
    packageId: "registry.npmjs.org/typedarray/0.0.6"
    requester: "/app"
    status: "resolved"
  1213 debug pnpm:progress: 
    packageId: "registry.npmjs.org/indent-string/3.2.0"
    requester: "/app"
    status: "resolved"
  1214 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-indent/2.0.0"
    requester: "/app"
    status: "resolved"
  1215 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-statistics/1.1.4"
    requester: "/app"
    status: "fetched"
  1216 debug pnpm:progress: 
    packageId: "registry.npmjs.org/x-is-string/0.1.0"
    requester: "/app"
    status: "fetched"
  1217 debug pnpm:progress: 
    packageId: "registry.npmjs.org/boxen/1.3.0"
    requester: "/app"
    status: "found_in_store"
  1218 debug pnpm:progress: 
    packageId: "registry.npmjs.org/configstore/3.1.5"
    requester: "/app"
    status: "found_in_store"
  1219 debug pnpm:progress: 
    packageId: "registry.npmjs.org/import-lazy/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1220 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-ci/1.2.1"
    requester: "/app"
    status: "found_in_store"
  1221 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-installed-globally/0.1.0"
    requester: "/app"
    status: "found_in_store"
  1222 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mdast-util-to-nlcst/3.2.3"
    requester: "/app"
    status: "fetched"
  1223 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-english/4.2.0"
    requester: "/app"
    status: "fetched"
  1224 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mongoose/5.13.9"
    requester: "/app"
    status: "fetched"
  1225 debug pnpm:progress: 
    packageId: "registry.npmjs.org/argparse/1.0.10"
    requester: "/app"
    status: "resolved"
  1226 debug pnpm:progress: 
    packageId: "registry.npmjs.org/esprima/4.0.1"
    requester: "/app"
    status: "resolved"
  1227 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xdg-basedir/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1228 debug pnpm:progress: 
    packageId: "registry.npmjs.org/resolve-from/5.0.0"
    requester: "/app"
    status: "resolved"
  1229 debug pnpm:progress: 
    packageId: "registry.npmjs.org/error-ex/1.3.2"
    requester: "/app"
    status: "resolved"
  1230 debug pnpm:progress: 
    packageId: "registry.npmjs.org/json-parse-better-errors/1.0.2"
    requester: "/app"
    status: "resolved"
  1231 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ansi-align/2.0.0"
    requester: "/app"
    status: "resolved"
  1232 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cli-boxes/1.0.0"
    requester: "/app"
    status: "resolved"
  1233 debug pnpm:progress: 
    packageId: "registry.npmjs.org/term-size/1.2.0"
    requester: "/app"
    status: "resolved"
  1234 debug pnpm:progress: 
    packageId: "registry.npmjs.org/widest-line/2.0.1"
    requester: "/app"
    status: "resolved"
  1235 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dot-prop/4.2.1"
    requester: "/app"
    status: "resolved"
  1236 debug pnpm:progress: 
    packageId: "registry.npmjs.org/write-file-atomic/2.4.3"
    requester: "/app"
    status: "resolved"
  1237 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ci-info/1.6.0"
    requester: "/app"
    status: "resolved"
  1238 debug pnpm:progress: 
    packageId: "registry.npmjs.org/global-dirs/0.1.1"
    requester: "/app"
    status: "resolved"
  1239 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-path-inside/1.0.1"
    requester: "/app"
    status: "resolved"
  1240 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-position/3.1.0"
    requester: "/app"
    status: "resolved"
  1241 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-latin/4.3.0"
    requester: "/app"
    status: "resolved"
  1242 debug pnpm:progress: 
    packageId: "registry.npmjs.org/repeat-string/1.6.1"
    requester: "/app"
    status: "found_in_store"
  1243 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-stringify-position/2.0.3"
    requester: "/app"
    status: "fetched"
  1244 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-buffer/2.0.5"
    requester: "/app"
    status: "found_in_store"
  1245 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-stringify-position/1.1.2"
    requester: "/app"
    status: "fetched"
  1246 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-message/1.1.1"
    requester: "/app"
    status: "fetched"
  1247 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cheerio-select/1.5.0"
    requester: "/app"
    status: "found_in_store"
  1248 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit-children/1.1.4"
    requester: "/app"
    status: "resolved"
  1249 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dom-serializer/1.3.2"
    requester: "/app"
    status: "found_in_store"
  1250 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domhandler/4.2.2"
    requester: "/app"
    status: "found_in_store"
  1251 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-npm/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1252 debug pnpm:progress: 
    packageId: "registry.npmjs.org/latest-version/3.1.0"
    requester: "/app"
    status: "found_in_store"
  1253 debug pnpm:progress: 
    packageId: "registry.npmjs.org/semver-diff/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1254 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-hidden/1.1.3"
    requester: "/app"
    status: "fetched"
  1255 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-inspect/4.1.4"
    requester: "/app"
    status: "fetched"
  1256 debug pnpm:progress: 
    packageId: "registry.npmjs.org/to-vfile/4.0.0"
    requester: "/app"
    status: "fetched"
  1257 debug pnpm:progress: 
    packageId: "registry.npmjs.org/css-select/4.1.3"
    requester: "/app"
    status: "resolved"
  1258 debug pnpm:progress: 
    packageId: "registry.npmjs.org/css-what/5.0.1"
    requester: "/app"
    status: "resolved"
  1259 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domelementtype/2.2.0"
    requester: "/app"
    status: "resolved"
  1260 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domutils/2.8.0"
    requester: "/app"
    status: "resolved"
  1261 debug pnpm:progress: 
    packageId: "registry.npmjs.org/htmlparser2/6.1.0"
    requester: "/app"
    status: "found_in_store"
  1262 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse5/6.0.1"
    requester: "/app"
    status: "found_in_store"
  1263 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse5-htmlparser2-tree-adapter/6.0.1"
    requester: "/app"
    status: "found_in_store"
  1264 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tslib/2.3.1"
    requester: "/app"
    status: "found_in_store"
  1265 debug pnpm:progress: 
    packageId: "registry.npmjs.org/follow-redirects/1.14.4"
    requester: "/app"
    status: "found_in_store"
  1266 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ms/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1267 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase-keys/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1268 debug pnpm:progress: 
    packageId: "registry.npmjs.org/replace-ext/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1269 debug pnpm:progress: 
    packageId: "registry.npmjs.org/entities/2.2.0"
    requester: "/app"
    status: "resolved"
  1270 debug pnpm:progress: 
    packageId: "registry.npmjs.org/package-json/4.0.1"
    requester: "/app"
    status: "resolved"
  1271 debug pnpm:progress: 
    packageId: "registry.npmjs.org/npm-prefix/1.2.0"
    requester: "/app"
    status: "resolved"
  1272 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-modify-children/2.0.0"
    requester: "/app"
    status: "resolved"
  1273 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bytes/3.1.0"
    requester: "/app"
    status: "found_in_store"
  1274 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-errors/1.7.2"
    requester: "/app"
    status: "found_in_store"
  1275 debug pnpm:progress: 
    packageId: "registry.npmjs.org/raw-body/2.4.0"
    requester: "/app"
    status: "found_in_store"
  1276 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decamelize/1.2.0"
    requester: "/app"
    status: "found_in_store"
  1277 debug pnpm:progress: 
    packageId: "registry.npmjs.org/map-obj/1.0.1"
    requester: "/app"
    status: "found_in_store"
  1278 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimist/1.2.5"
    requester: "/app"
    status: "found_in_store"
  1279 debug pnpm:progress: 
    packageId: "registry.npmjs.org/object-assign/4.1.1"
    requester: "/app"
    status: "found_in_store"
  1280 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg-up/1.0.1"
    requester: "/app"
    status: "found_in_store"
  1281 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase/2.1.1"
    requester: "/app"
    status: "resolved"
  1282 debug pnpm:progress: 
    packageId: "registry.npmjs.org/inherits/2.0.3"
    requester: "/app"
    status: "resolved"
  1283 debug pnpm:progress: 
    packageId: "registry.npmjs.org/toidentifier/1.0.0"
    requester: "/app"
    status: "resolved"
  1284 debug pnpm:progress: 
    packageId: "registry.npmjs.org/redent/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1285 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-newlines/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1286 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-fullwidth-code-point/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1287 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-ansi/4.0.0"
    requester: "/app"
    status: "found_in_store"
  1288 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-random/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1289 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cliui/6.0.0"
    requester: "/app"
    status: "found_in_store"
  1290 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/4.1.0"
    requester: "/app"
    status: "found_in_store"
  1291 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-caller-file/2.0.5"
    requester: "/app"
    status: "found_in_store"
  1292 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/1.1.2"
    requester: "/app"
    status: "resolved"
  1293 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg/1.1.0"
    requester: "/app"
    status: "resolved"
  1294 debug pnpm:progress: 
    packageId: "registry.npmjs.org/indent-string/2.1.0"
    requester: "/app"
    status: "resolved"
  1295 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-indent/1.0.1"
    requester: "/app"
    status: "resolved"
  1296 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-directory/2.1.1"
    requester: "/app"
    status: "found_in_store"
  1297 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-main-filename/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1298 debug pnpm:progress: 
    packageId: "registry.npmjs.org/set-blocking/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1299 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-width/4.2.2"
    requester: "/app"
    status: "found_in_store"
